TransactionID,CustomerID,TransactionTimestamp,Amount,TransactionType,Channel,CustomerAge,CustomerOccupation,CustomerSegment,PaymentMethod,TransactionStatus,Location,CustomerTenure
TX1002248,TCB10147,2025-05-05 05:31:49.337449,211000,Giải trí,Mobile App,61,Giáo viên,Priority,Chuyển khoản (App),Thành công,Hà Nội,15
TX1002249,TCB10138,2025-05-05 07:28:16.582776,276000,Giải trí,POS,52,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,18
TX1002250,TCB10103,2025-05-05 09:34:34.217409,18584000,Mua sắm,Internet Banking,55,Lập trình viên,Gold,Thẻ ghi nợ,Thành công,Bình Dương,33
TX1002251,TCB10020,2025-05-06 20:34:19.289577,7605000,Mua sắm,Internet Banking,59,Giám đốc,Standard,Thẻ tín dụng,Thành công,Hải Phòng,3
TX1002252,TCB10136,2025-05-06 23:29:29.740584,1661000,Ăn uống,POS,25,Kỹ sư,Standard,Thẻ tín dụng,Thành công,TP. Hồ Chí Minh,3
TX1002253,TCB10001,2025-05-08 10:26:04.880748,494000,Di chuyển,Mobile App,45,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,8
TX1002254,TCB10063,2025-05-09 11:20:25.601994,1768000,Ăn uống,Mobile App,52,Lập trình viên,Standard,QR Code,Thành công,Quảng Ninh,11
TX1002255,TCB10058,2025-05-09 12:41:33.895699,813000,Ăn uống,Mobile App,63,Sinh viên,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,41
TX1002256,TCB10132,2025-05-10 21:48:53.590648,202000,Giải trí,POS,49,Lập trình viên,Priority,QR Code,Thành công,Cần Thơ,20
TX1002257,TCB10057,2025-05-11 02:33:57.806737,46315000,Chuyển khoản,Mobile App,18,Kỹ sư,Gold,QR Code,Thành công,Quảng Ninh,1
TX1002258,TCB10063,2025-05-13 08:05:08.299778,7166000,Chuyển khoản,Mobile App,52,Lập trình viên,Standard,Chuyển khoản (App),Thành công,Quảng Ninh,11
TX1002259,TCB10046,2025-05-15 00:04:12.067457,11321000,Thanh toán hóa đơn,Mobile App,20,Giáo viên,Priority,Chuyển khoản (App),Thành công,Hải Phòng,2
TX1002260,TCB10055,2025-05-15 02:27:01.326866,1514000,Thanh toán hóa đơn,Mobile App,34,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Quảng Ninh,15
TX1002261,TCB10080,2025-05-15 06:23:16.561444,24733000,Du lịch,Mobile App,60,Kỹ sư,Gold,QR Code,Thành công,TP. Hồ Chí Minh,34
TX1002262,TCB10074,2025-05-15 19:57:49.230847,25226000,Mua sắm,Internet Banking,33,Nhân viên văn phòng,Priority,QR Code,Thành công,Quảng Ninh,13
TX1002263,TCB10096,2025-05-16 10:23:56.295309,1282000,Ăn uống,Mobile App,55,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Hải Phòng,34
TX1002264,TCB10019,2025-05-17 05:07:16.845713,100000,Giải trí,POS,41,Kinh doanh tự do,Standard,QR Code,Thành công,Đồng Nai,2
TX1002265,TCB10033,2025-05-19 17:41:21.774196,151000,Giải trí,Mobile App,30,Nhân viên văn phòng,Priority,QR Code,Thành công,Đồng Nai,8
TX1002266,TCB10132,2025-05-20 02:52:31.102635,2456000,Ăn uống,Mobile App,49,Lập trình viên,Priority,QR Code,Thành công,Cần Thơ,20
TX1002267,TCB10037,2025-05-20 09:58:12.875042,2138000,Ăn uống,Mobile App,33,Sinh viên,Priority,QR Code,Thành công,TP. Hồ Chí Minh,2
TX1002268,TCB10090,2025-05-21 00:08:07.008312,186000,Giáo dục,POS,57,Giáo viên,Priority,QR Code,Thành công,Bình Dương,20
TX1002269,TCB10129,2025-05-21 16:29:58.150440,302000,Di chuyển,ATM,62,Nhân viên văn phòng,Standard,Thẻ ghi nợ,Thành công,Cần Thơ,1
TX1002270,TCB10115,2025-05-22 10:38:57.216054,447000,Thanh toán hóa đơn,Tại quầy (OTC),26,Kỹ sư,Standard,Thẻ ghi nợ,Thất bại,Đà Nẵng,3
TX1002271,TCB10149,2025-05-23 02:27:28.177170,100000,Giải trí,ATM,41,Bác sĩ,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,1
TX1002272,TCB10018,2025-05-24 00:49:15.786705,506000,Thanh toán hóa đơn,POS,42,Sinh viên,Gold,Thẻ ghi nợ,Thành công,Cần Thơ,12
TX1002273,TCB10056,2025-05-24 03:21:55.071421,68288000,Chuyển khoản,POS,34,Nhân viên văn phòng,Standard,Thẻ tín dụng,Thành công,TP. Hồ Chí Minh,4
TX1002274,TCB10133,2025-05-24 07:14:38.947438,28740000,Chuyển khoản,Mobile App,51,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,13
TX1002275,TCB10146,2025-05-24 16:09:14.775202,2213000,Thanh toán hóa đơn,ATM,61,Giám đốc,Gold,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,22
TX1002276,TCB10107,2025-05-26 01:41:04.180938,6678000,Mua sắm,Mobile App,49,Lập trình viên,Priority,Chuyển khoản (App),Đang xử lý,Đà Nẵng,31
TX1002277,TCB10036,2025-05-26 21:42:51.874075,3040000,Mua sắm,Mobile App,46,Nội trợ,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,26
TX1002278,TCB10115,2025-05-27 12:38:24.554335,100000,Sức khỏe,POS,26,Kỹ sư,Standard,QR Code,Thành công,Đà Nẵng,3
TX1002279,TCB10133,2025-05-29 04:40:13.718326,189000,Giáo dục,ATM,51,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,13
TX1002280,TCB10127,2025-05-30 20:07:36.396575,1206000,Ăn uống,Mobile App,37,Giáo viên,Standard,QR Code,Thành công,Đồng Nai,1
TX1002281,TCB10067,2025-06-01 03:17:07.711740,5341000,Chuyển khoản,Internet Banking,19,Nhân viên văn phòng,Standard,Chuyển khoản (App),Thành công,Hà Nội,1
TX1002282,TCB10114,2025-06-01 11:49:43.829473,1721000,Ăn uống,Mobile App,32,Nhân viên văn phòng,Standard,QR Code,Thành công,Hải Phòng,4
TX1002283,TCB10013,2025-06-01 13:47:25.089212,23235000,Mua sắm,POS,47,Kinh doanh tự do,Priority,QR Code,Thất bại,Cần Thơ,26
TX1002284,TCB10139,2025-06-03 00:20:08.030855,1405000,Mua sắm,Mobile App,39,Nhân viên văn phòng,Priority,QR Code,Thành công,Quảng Ninh,14
TX1002285,TCB10047,2025-06-03 16:22:11.570832,3318000,Ăn uống,Mobile App,59,Giám đốc,Priority,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,9
TX1002286,TCB10138,2025-06-03 19:44:41.098499,361000,Di chuyển,ATM,52,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,18
TX1002287,TCB10042,2025-06-05 11:22:21.053332,11008000,Mua sắm,Mobile App,43,Nội trợ,Gold,Chuyển khoản (App),Thành công,Đồng Nai,4
TX1002288,TCB10021,2025-06-06 02:11:55.036240,206000,Giải trí,ATM,60,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,10
TX1002289,TCB10036,2025-06-06 08:05:27.064211,16896000,Mua sắm,Mobile App,46,Nội trợ,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,26
TX1002290,TCB10082,2025-06-06 23:46:02.581716,22349000,Chuyển khoản,POS,62,Kinh doanh tự do,Priority,Thẻ tín dụng,Thành công,Bình Dương,7
TX1002291,TCB10066,2025-06-07 12:44:12.302420,59498000,Chuyển khoản,Mobile App,60,Sinh viên,Gold,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,26
TX1002292,TCB10109,2025-06-07 16:04:02.939194,1395000,Ăn uống,Mobile App,26,Sinh viên,Standard,QR Code,Thành công,Đà Nẵng,8
TX1002293,TCB10044,2025-06-09 19:05:53.727948,10054000,Mua sắm,Mobile App,38,Giám đốc,Gold,Chuyển khoản (App),Thất bại,Quảng Ninh,19
TX1002294,TCB10025,2025-06-10 03:34:21.407761,100000,Sức khỏe,ATM,33,Nội trợ,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,5
TX1002295,TCB10020,2025-06-10 13:35:44.303225,31649000,Chuyển khoản,Mobile App,59,Giám đốc,Standard,QR Code,Thành công,Hải Phòng,3
TX1002296,TCB10028,2025-06-10 13:52:15.351911,2445000,Mua sắm,ATM,23,Giám đốc,Standard,Thẻ ghi nợ,Thành công,Quảng Ninh,1
TX1002297,TCB10107,2025-06-11 02:56:26.596242,1950000,Ăn uống,POS,49,Lập trình viên,Priority,QR Code,Thành công,Đà Nẵng,31
TX1002298,TCB10148,2025-06-11 15:01:21.956490,100000,Giải trí,POS,18,Sinh viên,Standard,Thẻ tín dụng,Thành công,Hải Phòng,1
TX1002299,TCB10062,2025-06-12 21:42:39.811337,9242000,Thanh toán hóa đơn,Mobile App,49,Bác sĩ,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,20
TX1002300,TCB10010,2025-06-12 21:52:26.806701,110000,Giáo dục,POS,50,Kỹ sư,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,16
TX1002301,TCB10039,2025-06-12 23:07:01.033435,168000,Ăn uống,ATM,19,Kinh doanh tự do,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,1
TX1002302,TCB10107,2025-06-13 07:02:25.489523,17925000,Mua sắm,POS,49,Lập trình viên,Priority,QR Code,Thành công,Đà Nẵng,31
TX1002303,TCB10003,2025-06-13 07:30:42.988816,5017000,Mua sắm,POS,36,Lập trình viên,Gold,QR Code,Thành công,Hà Nội,11
TX1002304,TCB10072,2025-06-13 18:47:07.323535,525000,Di chuyển,Internet Banking,56,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Bình Dương,27
TX1002305,TCB10012,2025-06-15 20:31:10.222083,669000,Di chuyển,Mobile App,47,Sinh viên,Gold,Chuyển khoản (App),Thành công,Bình Dương,23
TX1002306,TCB10004,2025-06-16 11:00:58.616147,116000,Di chuyển,POS,28,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Đà Nẵng,7
TX1002307,TCB10063,2025-06-17 08:14:50.834826,1471000,Mua sắm,Mobile App,52,Lập trình viên,Standard,Thẻ ghi nợ,Thành công,Quảng Ninh,11
TX1002308,TCB10054,2025-06-18 05:44:06.364413,35305000,Du lịch,POS,61,Giáo viên,Standard,Thẻ ghi nợ,Thành công,Cần Thơ,36
TX1002309,TCB10026,2025-06-18 11:03:49.981787,73686000,Chuyển khoản,ATM,20,Bác sĩ,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,1
TX1002310,TCB10107,2025-06-18 13:51:34.942989,57538000,Du lịch,Mobile App,49,Lập trình viên,Priority,Thẻ ghi nợ,Thất bại,Đà Nẵng,31
TX1002311,TCB10008,2025-06-18 15:40:15.283019,144000,Giải trí,POS,53,Bác sĩ,Gold,Thẻ tín dụng,Thành công,Đồng Nai,11
TX1002312,TCB10140,2025-06-18 21:44:17.598493,1879000,Ăn uống,Mobile App,60,Giáo viên,Standard,Thẻ ghi nợ,Thành công,Quảng Ninh,23
TX1002313,TCB10012,2025-06-19 17:47:51.802919,156000,Giải trí,Mobile App,47,Sinh viên,Gold,QR Code,Thành công,Bình Dương,23
TX1002314,TCB10032,2025-06-20 20:35:38.944181,42377000,Mua sắm,Mobile App,57,Giám đốc,Priority,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,12
TX1002315,TCB10063,2025-06-21 00:21:27.700054,1025000,Ăn uống,Mobile App,52,Lập trình viên,Standard,Chuyển khoản (App),Thành công,Quảng Ninh,11
TX1002316,TCB10075,2025-06-21 06:14:57.567425,179000,Giáo dục,Mobile App,51,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,27
TX1002317,TCB10126,2025-06-22 03:25:23.388248,33000,Di chuyển,Mobile App,41,Lập trình viên,Standard,QR Code,Thành công,Hải Phòng,16
TX1002318,TCB10033,2025-06-22 03:49:59.501769,72656000,Du lịch,Mobile App,30,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,8
TX1002319,TCB10092,2025-06-23 16:26:11.386179,280000,Sức khỏe,Mobile App,29,Kinh doanh tự do,Priority,Chuyển khoản (App),Thành công,Hải Phòng,7
TX1002320,TCB10143,2025-06-23 23:23:29.569557,132000,Sức khỏe,Mobile App,57,Lập trình viên,Gold,QR Code,Thành công,Bình Dương,9
TX1002321,TCB10021,2025-06-24 13:24:35.776195,221000,Giáo dục,ATM,60,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,10
TX1002322,TCB10106,2025-06-25 07:52:18.397552,[phone],Chuyển khoản,Mobile App,44,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,18
TX1002323,TCB10072,2025-06-25 12:02:35.991240,634000,Di chuyển,Internet Banking,56,Giáo viên,Gold,QR Code,Thành công,Bình Dương,27
TX1002324,TCB10136,2025-06-25 22:00:28.265564,100000,Giải trí,Mobile App,25,Kỹ sư,Standard,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,3
TX1002325,TCB10127,2025-06-28 03:12:38.402494,100000,Sức khỏe,Mobile App,37,Giáo viên,Standard,Chuyển khoản (App),Thành công,Đồng Nai,1
TX1002326,TCB10013,2025-06-29 10:50:34.736282,10938000,Thanh toán hóa đơn,Mobile App,47,Kinh doanh tự do,Priority,Chuyển khoản (App),Thành công,Cần Thơ,26
TX1002327,TCB10149,2025-06-29 21:59:49.632626,12967000,Mua sắm,Mobile App,41,Bác sĩ,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,1
TX1002328,TCB10126,2025-06-30 10:24:55.194396,1286000,Ăn uống,POS,41,Lập trình viên,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,16
TX1002329,TCB10033,2025-06-30 10:26:48.440204,168000,Giải trí,Tại quầy (OTC),30,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,8
TX1002330,TCB10117,2025-07-02 00:35:00.681671,296000,Giáo dục,Mobile App,48,Kinh doanh tự do,Priority,QR Code,Thành công,Đồng Nai,30
TX1002331,TCB10108,2025-07-02 14:54:18.213236,148302000,Chuyển khoản,Internet Banking,51,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,28
TX1002332,TCB10140,2025-07-02 23:05:21.713345,2955000,Du lịch,ATM,60,Giáo viên,Standard,Thẻ ghi nợ,Thành công,Quảng Ninh,23
TX1002333,TCB10015,2025-07-02 23:30:10.324182,1555000,Mua sắm,POS,43,Kỹ sư,Gold,Thẻ tín dụng,Thành công,Bình Dương,20
TX1002334,TCB10013,2025-07-03 11:42:35.211602,116562000,Chuyển khoản,Internet Banking,47,Kinh doanh tự do,Priority,QR Code,Thành công,Cần Thơ,26
TX1002335,TCB10051,2025-07-04 12:47:15.696455,153000,Sức khỏe,Internet Banking,62,Nội trợ,Gold,Chuyển khoản (App),Thành công,Đồng Nai,18
TX1002336,TCB10002,2025-07-04 21:45:30.380831,23516000,Mua sắm,Internet Banking,63,Bác sĩ,Gold,QR Code,Thành công,Đồng Nai,27
TX1002337,TCB10012,2025-07-05 04:02:45.973021,3063000,Ăn uống,POS,47,Sinh viên,Gold,QR Code,Thành công,Bình Dương,23
TX1002338,TCB10099,2025-07-05 04:09:54.094243,296000,Di chuyển,POS,51,Nội trợ,Gold,Thẻ ghi nợ,Thành công,Bình Dương,17
TX1002339,TCB10055,2025-07-05 11:38:35.891160,28906000,Mua sắm,Internet Banking,34,Lập trình viên,Priority,Thẻ tín dụng,Thành công,Quảng Ninh,15
TX1002340,TCB10114,2025-07-05 21:21:22.158066,364000,Di chuyển,POS,32,Nhân viên văn phòng,Standard,QR Code,Thành công,Hải Phòng,4
TX1002341,TCB10014,2025-07-07 09:41:11.292435,198000,Giáo dục,POS,25,Kinh doanh tự do,Priority,QR Code,Thành công,Hải Phòng,6
TX1002342,TCB10082,2025-07-07 10:46:16.494300,152000,Giáo dục,Internet Banking,62,Kinh doanh tự do,Priority,QR Code,Thành công,Bình Dương,7
TX1002343,TCB10125,2025-07-07 15:23:50.418168,511000,Ăn uống,Mobile App,21,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Bình Dương,3
TX1002344,TCB10061,2025-07-08 00:24:59.150624,5158000,Mua sắm,Mobile App,21,Nội trợ,Standard,Chuyển khoản (App),Thành công,Hà Nội,1
TX1002345,TCB10119,2025-07-10 00:17:13.682649,533000,Ăn uống,Mobile App,43,Kinh doanh tự do,Standard,QR Code,Thành công,Đồng Nai,18
TX1002346,TCB10016,2025-07-10 03:12:10.101594,43269000,Du lịch,Mobile App,34,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,6
TX1002347,TCB10009,2025-07-10 03:17:20.103212,134000,Giáo dục,POS,31,Kinh doanh tự do,Gold,QR Code,Thành công,TP. Hồ Chí Minh,10
TX1002348,TCB10080,2025-07-11 18:55:25.278563,106000,Giải trí,Mobile App,60,Kỹ sư,Gold,QR Code,Thành công,TP. Hồ Chí Minh,34
TX1002349,TCB10136,2025-07-14 18:37:24.462979,1977000,Ăn uống,ATM,25,Kỹ sư,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,3
TX1002350,TCB10057,2025-07-15 19:43:21.608319,1043000,Ăn uống,Mobile App,18,Kỹ sư,Gold,QR Code,Thành công,Quảng Ninh,1
TX1002351,TCB10005,2025-07-16 07:12:06.720813,100000,Giải trí,Mobile App,25,Nhân viên văn phòng,Standard,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,4
TX1002352,TCB10078,2025-07-16 09:42:28.364267,174000,Sức khỏe,Mobile App,63,Bác sĩ,Gold,Chuyển khoản (App),Đang xử lý,Hải Phòng,33
TX1002353,TCB10099,2025-07-16 18:12:16.393169,507000,Di chuyển,ATM,51,Nội trợ,Gold,Thẻ ghi nợ,Thành công,Bình Dương,17
TX1002354,TCB10047,2025-07-17 13:48:11.791394,18886000,Mua sắm,Mobile App,59,Giám đốc,Priority,QR Code,Thành công,TP. Hồ Chí Minh,9
TX1002355,TCB10101,2025-07-18 10:09:30.237528,11194000,Chuyển khoản,Mobile App,41,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,7
TX1002356,TCB10038,2025-07-18 14:49:27.936954,1785000,Ăn uống,POS,38,Kinh doanh tự do,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,14
TX1002357,TCB10139,2025-07-19 09:49:40.029740,12570000,Thanh toán hóa đơn,Internet Banking,39,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Quảng Ninh,14
TX1002358,TCB10112,2025-07-20 09:03:25.674579,40788000,Chuyển khoản,Tại quầy (OTC),38,Bác sĩ,Standard,QR Code,Thành công,TP. Hồ Chí Minh,5
TX1002359,TCB10005,2025-07-20 14:44:42.765616,298000,Thanh toán hóa đơn,Internet Banking,25,Nhân viên văn phòng,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,4
TX1002360,TCB10004,2025-07-20 18:08:31.051283,6325000,Thanh toán hóa đơn,POS,28,Giáo viên,Gold,QR Code,Thành công,Đà Nẵng,7
TX1002361,TCB10111,2025-07-22 02:08:59.682144,3454000,Ăn uống,Internet Banking,34,Giám đốc,Priority,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,10
TX1002362,TCB10025,2025-07-22 03:10:45.676585,868000,Ăn uống,POS,33,Nội trợ,Standard,QR Code,Thất bại,Đà Nẵng,5
TX1002363,TCB10092,2025-07-22 13:28:35.388926,780000,Ăn uống,Mobile App,29,Kinh doanh tự do,Priority,QR Code,Thành công,Hải Phòng,7
TX1002364,TCB10096,2025-07-24 06:09:12.780160,667000,Ăn uống,Mobile App,55,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Hải Phòng,34
TX1002365,TCB10097,2025-07-24 17:56:54.712947,2045000,Ăn uống,ATM,64,Kỹ sư,Gold,Thẻ ghi nợ,Thành công,Đà Nẵng,31
TX1002366,TCB10018,2025-07-26 17:07:58.949973,113000,Giải trí,Internet Banking,42,Sinh viên,Gold,Thẻ tín dụng,Thất bại,Cần Thơ,12
TX1002367,TCB10020,2025-07-28 17:22:17.136990,1380000,Ăn uống,Mobile App,59,Giám đốc,Standard,QR Code,Thành công,Hải Phòng,3
TX1002368,TCB10038,2025-07-28 19:37:28.346117,14555000,Mua sắm,Internet Banking,38,Kinh doanh tự do,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,14
TX1002369,TCB10123,2025-07-29 01:47:56.719370,4285000,Thanh toán hóa đơn,POS,34,Nội trợ,Gold,Thẻ tín dụng,Thành công,Đà Nẵng,5
TX1002370,TCB10023,2025-07-29 21:52:43.675225,17401000,Mua sắm,Mobile App,29,Sinh viên,Gold,QR Code,Thành công,Đồng Nai,10
TX1002371,TCB10117,2025-08-01 06:55:43.146037,5713000,Thanh toán hóa đơn,ATM,48,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,30
TX1002372,TCB10150,2025-08-01 10:31:26.208224,243000,Thanh toán hóa đơn,Mobile App,52,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,21
TX1002373,TCB10062,2025-08-02 03:03:33.583062,292000,Giáo dục,POS,49,Bác sĩ,Priority,QR Code,Thành công,Cần Thơ,20
